育成ドライラン要約  対象205件
  枠が増える: 166 件 / 変化なし: 34 件 / 枠が減る: 5 件
  うち県が「全国」に変わる(=ツアー化・別グループ混入を疑う): 98 件

=== ① 枠が増える 166 件（増加数の多い順）===
id=756  ゴスペラーズ  枠 6→29 (+23)  千秋楽 2026-11-12→2026-12-26  県 全国→全国
      + 2次プレリザーブ（福岡・長崎 10/31〜12/20公演）〜8/2 23:59 | date=2026-08-02 start=None
      + プレリザーブ2次（千葉 10/24公演）〜8/2 23:59 | date=2026-08-02 start=None
      + プレリザーブ2次（東京 10/25〜11/13公演）〜8/2 23:59 | date=2026-08-02 start=None
      + プレリザーブ3次（宮城 11/15公演）〜8/3 11:00 | date=2026-08-03 start=None
      + 2次プレリザーブ（大阪 11/23〜12/13公演）〜8/3 23:59 | date=2026-08-03 start=None
      + 先行（愛知 11/3公演）〜8/4 23:59 | date=2026-08-04 start=None
      + 先行（岐阜・愛知・三重 12/3〜12/12公演）〜8/4 23:59 | date=2026-08-04 start=None
      + 2次プレリザーブ（静岡 11/12公演）〜8/5 23:59 | date=2026-08-05 start=None
      + 先行（島根・広島 11/28〜11/29公演）〜8/6 11:00 | date=2026-08-06 start=None
      + 2次プレリザーブ（大分 11/1公演）〜8/6 11:00 | date=2026-08-06 start=None
      + 2次プレリザーブ（佐賀 12/19公演）〜8/12 23:59 | date=2026-08-12 start=None
      + 一般発売（和歌山 8/29公演）〜8/13 23:59 | date=2026-08-13 start=None
      + 3次プレリザーブ（富山・長野 11/7〜11/8公演）〜8/17 11:00 | date=2026-08-17 start=None
      + 一般発売（北見）（北海道 9/5公演）〜8/20 23:59 | date=2026-08-20 start=None
      + 一般発売（札幌）（北海道 9/7公演）〜8/20 23:59 | date=2026-08-20 start=None
      + 一般発売（千葉 10/24公演）8/23 10:00発売 | date=2026-08-23 start=2026-08-23
      + 一般発売（東京 10/25公演）8/23 10:00発売 | date=2026-08-23 start=2026-08-23
      + 一般発売（兵庫 9/12公演）〜8/27 23:59 | date=2026-08-27 start=None
      + 秋田公演 一般発売（秋田 9/18公演）〜9/2 23:59 | date=2026-09-02 start=None
      + 岩手公演 一般発売（岩手 9/19公演）〜9/3 23:59 | date=2026-09-03 start=None
      + 山形公演 一般発売（山形 9/21公演）〜9/3 23:59 | date=2026-09-03 start=None
      + 一般発売（静岡 11/12公演）9/6 10:00発売 | date=2026-09-06 start=2026-09-06
      + 仙台公演 一般発売（宮城 11/15公演）9/6 10:00発売 | date=2026-09-06 start=2026-09-06
      + 一般発売（東京 11/13公演）9/6 10:00発売 | date=2026-09-06 start=2026-09-06
      + 一般発売（東京 12/26公演）10/4 10:00発売 | date=2026-10-04 start=2026-10-04
      - 消える: プレリザーブ（静岡 11/12公演）7/15 11:00発売 | date=2026-07-26 start=2026-07-15
